Detail,Name,COUNTY,FACILITY,Camp_type,TOTAL_SITE,ADA_SITES,lat,long,Pet_Friendly_Beach,Pets_Allowed,Yes,Showers,Campsite Electricity,Sanitation Station,Pressurized Water Spigots
State Park,Algonac State Park Riverfront,St. Clair,Algonac State Park,Modern,219,0,42.65408454,-82.51554299,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Algonac State Park Wagonwheel,St. Clair,Algonac State Park,Modern,75,3,42.65613621,-82.52288717,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Aloha State Park  ,Cheboygan,Aloha State Park,Modern,297,13,45.5173096,-84.46566105,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Baraga State Park  ,Baraga,Baraga State Park,Modern,120,0,46.76149118,-88.50048828,Yes,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Bay City Recreation Area  ,Bay,Bay City Recreation Area,Modern,184,0,43.66435991,-83.9020745,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Bewabic State Park  ,Iron,Bewabic State Park,Modern,148,0,46.08877859,-88.43361627,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Brighton Recreation Area Murray Lake,Livingston,Brighton Recreatino Area,Rustic,25,0,42.50723779,-83.8172831,No,Yes,,,,,
State Park,Brighton Recreation Area Appleton Lake,Livingston,Brighton Recreation Area,Rustic,25,0,42.50657502,-83.83450939,No,Yes,,,,,
State Park,Brighton Recreation Area Bishop Lake,Livingston,Brighton Recreation Area,Modern,144,0,42.50217232,-83.84723023,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Brighton Recreation Area Horseman's,Livingston,Brighton Recreation Area,Equestrian,8,0,42.50601192,-83.86645791,No,Yes,,,,,
State Park,Brimley State Park  ,Chippewa,Brimley State Park,Modern,272,0,46.41668676,-84.55454688,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Burt Lake State Park  ,Cheboygan,Burt Lake State Park,Modern,303,7,45.40057882,-84.62996909,Yes,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Cheboygan State park  ,Cheboygan,Cheboygan State park,Modern,74,0,45.65807302,-84.41887034,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Clear Lake State Park  ,Montmorency,Clear Lake State Park,Modern,199,0,45.1320138,-84.18392116,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Fayette State Park  ,Delta,Fayette State Park,Semi Modern,63,2,45.71164952,-86.66914922,No,Yes,,,,No,
State Park,Fisherman's Island State Park North,Charlevoix,Fisherman's Island State Park,Rustic,35,0,45.30547578,-85.31160276,No,Yes,,,,,
State Park,Fisherman's Island State Park South,Charlevoix,Fisherman's Island State Park,Rustic,35,0,45.28992061,-85.33422516,No,Yes,,,,,
State Park,Fort Custer Recreation Area  ,Kalamazoo,Fort Custer Recreation Area,Modern,217,11,42.31778604,-85.34841758,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Fort Wilkins State Park East,Keweenaw,Fort Wilkins State Park,Modern,81,0,47.46606558,-87.85913657,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Fort Wilkins State Park West,Keweenaw,Fort Wilkins State Park,Modern,78,0,47.46643727,-87.86969552,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Grand Haven State Park  ,Ottawa,Grand Haven State Park,Modern,198,5,43.05693187,-86.24806085,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Harrisville State Park  ,Alcona,Harrisville State Park,Modern,195,0,44.64895487,-83.29403493,Yes,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Hartwick Pines State Park  ,Crawford,Hartwick Pines State Park,Modern,103,6,44.73765116,-84.6849195,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Highland Recreation Area  ,Oakland,Highland Recreation Area,Equestrian,25,0,42.63556604,-83.54387884,No,Yes,,,,,
State Park,Hoeft State Park  ,Presque Isle,Hoeft State Park,Modern,141,0,45.46830326,-83.88603521,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Hoffmaster State Park  ,Muskegon,Hoffmaster State Park,Modern,293,0,43.13742574,-86.27382526,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Holland State Park Beach,Ottawa,Holland State Park,Modern,61,8,42.77981789,-86.20037653,Yes,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Holland State Park Lake Macatawa,Ottawa,Holland State Park,Modern,110,11,42.77531733,-86.20709641,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Holly Recreation Area Mcginnis Lake,Oakland,Holly Recreation Area,Modern,15,0,42.82500731,-83.53072829,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Holly Recreation Area Mcginnis Lake,Oakland,Holly Recreation Area,Modern,144,2,42.82548367,-83.52319757,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Indian Lakes State Park West,Schoolcraft,Indian Lakes State Park,Semi Modern,56,0,45.97040839,-86.36103863,No,Yes,,,,No,
State Park,Inidan Lakes State Park South,Schoolcraft,Inidan Lakes State Park,Modern,131,10,45.94616309,-86.32843164,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Interlochen State Park Duck Lake,Grand Traverse,Interlochen State Park,Modern,220,0,44.63138795,-85.76238922,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Interlochen State Park Duck Lake,Grand Traverse,Interlochen State Park,Modern,208,11,44.6254727,-85.75925239,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Interlochen State Park Green Lake,Grand Traverse,Interlochen State Park,Rustic,15,0,44.6231398,-85.76316468,No,Yes,,,,,
State Park,Interlochen State Park Green Lake,Grand Traverse,Interlochen State Park,Rustic,14,0,44.621491,-85.76106413,No,Yes,,,,,
State Park,Interlochen State Park Green Lake,Grand Traverse,Interlochen State Park,Rustic,31,0,44.62582035,-85.76553433,No,Yes,,,,,
State Park,Ionia Recreation Area  ,Ionia,Ionia Recreation Area,Modern,98,5,42.93781802,-85.11887,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Ionia Recreation Area  ,Ionia,Ionia Recreation Area,Equestrian,49,0,42.94033477,-85.11636673,No,Yes,,,,,
State Park,Lake Gogebic State Park  ,Gogebic,Lake Gogebic State Park,Modern,127,0,46.46040137,-89.57240802,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Lake Hudson State Park  ,Lenawee,Lake Hudson State Park,Semi Modern,50,0,41.82436458,-84.25992656,No,Yes,,,,No,
State Park,Lakeport State Park  ,St. Clair,Lakeport State Park,Modern,194,0,43.13127311,-82.49461501,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Lakeport State Park  ,St. Clair,Lakeport State Park,Modern,56,0,43.12513107,-82.49432814,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Leelanau State Park  ,Leelanau,Leelanau State Park,Rustic,52,0,45.2099004,-85.54268175,No,Yes,,,,,
State Park,Ludington State Park Beechwood,Mason,Ludington State Park,Modern,144,0,44.0380394,-86.4947158,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Ludington State Park Cedars,Mason,Ludington State Park,Modern,105,4,44.03847918,-86.50092855,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Ludington State Park Jackpine,Mason,Ludington State Park,Rustic,10,0,44.04410719,-86.51039617,No,Yes,,,,,
State Park,Ludington State Park Pines,Mason,Ludington State Park,Modern,97,5,44.03533463,-86.50517087,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Mclain State Park  ,Houghton,Mclain State Park,Modern,103,0,47.23841482,-88.60382615,Yes,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Mears State Park  ,Oceana,Mears State Park,Modern,178,0,43.78385732,-86.43823159,Yes,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Metamora-Hadley Recreation Area  ,Lapeer,Metamora-Hadley Recreation Area,Modern,125,0,42.93633425,-83.34825307,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Metamora-Hadley Recreation Area  ,Lapeer,Metamora-Hadley Recreation Area,Modern,88,0,42.94247864,-83.35049416,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Mitchell State Park  ,Wexford,Mitchell State Park,Modern,225,11,44.23794311,-85.45245857,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Muskallonge Lake State Park  ,Luce,Muskallonge Lake State Park,Modern,171,0,46.67571971,-85.63102758,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Muskegon State Park Channel,Muskegon,Muskegon State Park,Modern,116,0,43.2348091,-86.32953708,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Muskegon State Park Lake Michigan,Muskegon,Muskegon State Park,Modern,86,0,43.26174957,-86.35774078,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Newaygo State Park Oak,Newaygo,Newaygo State Park,Rustic,51,0,43.5051867,-85.58887189,No,Yes,,,,,
State Park,Newaygo State Park Poplar,Newaygo,Newaygo State Park,Rustic,48,1,43.50374963,-85.58477794,No,Yes,,,,,
State Park,North Higgins Lake  State Park East,Crawford,North Higgins Lake  State Park,Modern,93,0,44.51368754,-84.76338211,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,North Higgins Lake State Park West,Crawford,North Higgins Lake State Park,Modern,82,0,44.51395581,-84.75297718,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Onaway State Park  ,Presque Isle,Onaway State Park,Modern,85,0,45.4357204,-84.23287,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Orchard Beach State Park  ,Manistee,Orchard Beach State Park,Modern,168,0,44.28141345,-86.31563755,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Ortonville Recreation Area  ,Oakland,Ortonville Recreation Area,Equestrian,25,0,42.89684828,-83.40938891,No,Yes,,,,,
State Park,Otsego Lake State Park North,Otsego,Otsego Lake State Park,Modern,99,4,44.93406963,-84.6876257,Yes,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Otsego Lake State Park South,Otsego,Otsego Lake State Park,Modern,52,0,44.92893328,-84.69083036,Yes,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Petoskey State Park  ,Emmet,Petoskey State Park,Group,1,0,45.40901507,-84.90835871,No,Yes,,,,,
State Park,Petoskey State Park Dune,Emmet,Petoskey State Park,Modern,80,0,45.40399606,-84.91007888,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Petoskey State Park Tannery Creek,Emmet,Petoskey State Park,Modern,100,5,45.39518977,-84.91283479,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Pickney Recreation Areas  ,Washtenaw,Pickney Recreation Areas,Rustic,20,0,42.42255137,-83.98004283,No,Yes,,,,,
State Park,Pickney Recreation Areas Bruin Lake,Washtenaw,Pickney Recreation Areas,Modern,185,0,42.42276523,-84.04362278,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Pontiac Lake Recreation Area  ,Oakland,Pontiac Lake Recreation Area,Modern,176,0,42.68476501,-83.47012746,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Pontiac Lake Recreation Area  ,Oakland,Pontiac Lake Recreation Area,Equestrian,1,0,42.68914366,-83.45904669,No,Yes,,,,,
State Park,Porcupine Mountains State Park  ,Ontonagon,Porcupine Mountains State Park,Group,10,0,46.81835544,-89.61267985,Yes,Yes,,,,,
State Park,Porcupine Mountains State Park Lost Creek,Ontonagon,Porcupine Mountains State Park,Rustic,1,0,46.75392086,-89.67938619,No,Yes,,,,,
State Park,Porcupine Mountains State Park Presque Isle,Ontonagon,Porcupine Mountains State Park,Rustic,50,0,46.70618926,-89.97879568,No,Yes,,,,,
State Park,Porcupine Mountains State Park Union Bay,Ontonagon,Porcupine Mountains State Park,Modern,101,0,46.8240408,-89.6404144,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Porcupine Mountains State Park Union River,Ontonagon,Porcupine Mountains State Park,Rustic,1,0,46.7978123,-89.6225127,No,Yes,,,,,
State Park,Porcupine Mountains State Park White Pine,Ontonagon,Porcupine Mountains State Park,Rustic,1,0,46.74271797,-89.7266035,No,Yes,,,,,
State Park,Port Crescent State Park  ,Huron,Port Crescent State Park,Modern,137,0,44.009838,-83.05193107,Yes,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Proud Lake Recreation Area  ,Oakland,Proud Lake Recreation Area,Modern,128,0,42.56260808,-83.52611174,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Rifle River Recreation Area  ,Ogemaw,Rifle River Recreation Area,Rustic,1,0,44.40037985,-84.0383455,No,Yes,,,,,
State Park,Rifle River Recreation Area Devoe Lake,Ogemaw,Rifle River Recreation Area,Rustic,38,0,44.39809017,-84.02905354,No,Yes,,,,,
State Park,Rifle River Recreation Area Grousehaven,Ogemaw,Rifle River Recreation Area,Modern,80,0,44.41459561,-84.02432796,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Rifle River Recreation Area Ranch,Ogemaw,Rifle River Recreation Area,Rustic,64,0,44.39166197,-84.03629491,No,Yes,,,,,
State Park,Rifle River Recreation Area Spruce,Ogemaw,Rifle River Recreation Area,Rustic,18,0,44.38687748,-84.03434168,No,Yes,,,,,
State Park,Seven Lakes State Park  ,Oakland,Seven Lakes State Park,Modern,75,4,42.80843657,-83.65535185,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Silver Lake State Park  ,Oceana,Silver Lake State Park,Modern,203,12,43.66198464,-86.49506454,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Sleeper State Park  ,Huron,Sleeper State Park,Modern,223,7,43.97956602,-83.21054455,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Sleepy Hollow State Park  ,Clinton,Sleepy Hollow State Park,Modern,203,0,42.94349662,-84.40236918,Yes,Yes,Yes,Yes,Yes,Yes,Yes
State Park,South Higgins Lake State Park  ,Roscommon,South Higgins Lake State Park,Modern,411,0,44.42400587,-84.68612408,Yes,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Sterling State Park  ,Monroe,Sterling State Park,Modern,261,0,41.90531825,-83.33628911,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Straits State Park  ,Mackinac,Straits State Park,Modern,1,0,45.8492009,-84.71811729,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Straits State Park  ,Mackinac,Straits State Park,Modern,313,0,45.85415019,-84.7221502,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Tahquamenon Falls State Park Lower Falls,Luce,Tahquamenon Falls State Park,Modern,81,8,46.60334726,-85.19796862,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Tahquamenon Falls State Park Lower Falls,Luce,Tahquamenon Falls State Park,Modern,88,0,46.60868869,-85.20897344,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Tahquamenon Falls State Park Rivermouth,Luce,Tahquamenon Falls State Park,Semi Modern,36,0,46.55586753,-85.0379126,No,Yes,,,,No,
State Park,Tahquamenon Falls State Park Rivermouth,Luce,Tahquamenon Falls State Park,Modern,72,4,46.5589779,-85.03677,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Tawas Point State Park  ,Iosco,Tawas Point State Park,Modern,195,0,44.25825976,-83.44446982,Yes,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Traverse City State Park  ,Grand Traverse,Traverse City State Park,Modern,343,0,44.74614089,-85.5498493,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Twin Lakes State Park  ,Houghton,Twin Lakes State Park,Modern,60,0,46.88966361,-88.85794576,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Van Buren State Park  ,Van Buren,Van Buren State Park,Modern,220,0,42.33002008,-86.30459623,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Van Riper State Park  ,Marguette,Van Riper State Park,Rustic,40,0,46.51924911,-87.99308709,No,Yes,,,,,
State Park,Van Riper State Park  ,Marquette,Van Riper State Park,Modern,147,2,46.51950862,-87.98742139,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,W.J. Hayes State Park  ,Lenawee,W.J. Hayes State Park,Modern,175,10,42.06606615,-84.13154748,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Warren Dunes State Park  ,Berrien,Warren Dunes State Park,Rustic,37,0,41.91556755,-86.58363877,Yes,Yes,,,,,
State Park,Warren Dunes State Park  ,Berrien,Warren Dunes State Park,Modern,182,0,41.91053421,-86.58789318,Yes,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Waterloo Recreation Area Green Lake,Jackson,Waterloo Recreation Area,Rustic,1,0,42.36435916,-84.07140165,No,Yes,,,,,
State Park,Waterloo Recreation Area Green Lake,Jackson,Waterloo Recreation Area,Equestrian,1,0,42.33306649,-84.12938936,No,Yes,,,,,
State Park,Waterloo Recreation Area Portage Lake,Jackson,Waterloo Recreation Area,Modern,130,7,42.32874775,-84.23612022,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Waterloo Recreation Area Sugarloaf Lake,Jackson,Waterloo Recreation Area,Modern,154,10,42.3419796,-84.12178164,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Wells State Park  ,Ionia,Wells State Park,Modern,150,8,45.39007618,-87.36480662,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Wilderness State Park Lakeshore,Emmet,Wilderness State Park,Modern,150,0,45.74592936,-84.90025949,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Wilderness State Park Pines,Emmet,Wilderness State Park,Modern,100,0,45.74408339,-84.89983813,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Wilson State Park  ,Clare,Wilson State Park,Modern,100,0,44.03052791,-84.80560537,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Wilson State Park  ,Clare,Wilson State Park,Modern,59,0,44.02731823,-84.80353943,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Yankee Springs Recreation Area  ,Barry,Yankee Springs Recreation Area,Equestrian,1,0,42.6005155,-85.47199186,No,Yes,,,,,
State Park,Yankee Springs Recreation Area Deep Lake,Barry,Yankee Springs Recreation Area,Rustic,119,0,42.61846714,-85.45527019,No,Yes,,,,,
State Park,Yankee Springs Recreation Area Gun Lake,Barry,Yankee Springs Recreation Area,Modern,200,12,42.61819858,-85.51914675,No,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Young State Park Oak,Charlevoix,Young State Park,Modern,51,3,45.23553571,-85.0614468,Yes,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Young State Park Spruce,Charlevoix,Young State Park,Modern,148,0,45.23820315,-85.05653923,Yes,Yes,Yes,Yes,Yes,Yes,Yes
State Park,Young State Park Terrace,Charlevoix,Young State Park,Modern,41,5,45.23411152,-85.0587467,Yes,Yes,Yes,Yes,Yes,Yes,Yes